EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
        eye_color={ 86 242 86 242 }
        gene_chin_forward={ "chin_forward_neg" 152 "chin_forward_neg" 165 }
        gene_chin_height={ "chin_height_neg" 89 "chin_height_neg" 124 }
        gene_chin_width={ "chin_width_neg" 161 "chin_width_neg" 161 }
        gene_eye_angle={ "eye_angle_neg" 60 "eye_angle_neg" 146 }
        gene_eye_depth={ "eye_depth_neg" 0 "eye_depth_neg" 162 }
        gene_eye_height={ "eye_height_neg" 200 "eye_height_neg" 88 }
        gene_eye_distance={ "eye_distance_neg" 255 "eye_distance_neg" 102 }
        gene_eye_shut={ "eye_shut_pos" 0 "eye_shut_pos" 150 }
        gene_forehead_angle={ "forehead_angle_pos" 85 "forehead_angle_pos" 114 }
        gene_forehead_brow_height={ "forehead_brow_height_neg" 248 "forehead_brow_height_neg" 141 }
        gene_forehead_roundness={ "forehead_roundness_neg" 255 "forehead_roundness_neg" 191 }
        gene_forehead_width={ "forehead_width_neg" 167 "forehead_width_neg" 86 }
        gene_forehead_height={ "forehead_height_neg" 193 "forehead_height_neg" 188 }
        gene_head_height={ "head_height_neg" 79 "head_height_neg" 138 }
        gene_head_width={ "head_width_pos" 158 "head_width_pos" 75 }
        gene_head_profile={ "head_profile_neg" 0 "head_profile_neg" 28 }
        gene_head_top_height={ "head_top_height_neg" 0 "head_top_height_neg" 96 }
        gene_head_top_width={ "head_top_width_pos" 134 "head_top_width_pos" 134 }
        gene_jaw_angle={ "jaw_angle_neg" 53 "jaw_angle_neg" 131 }
        gene_jaw_forward={ "jaw_forward_neg" 155 "jaw_forward_neg" 155 }
        gene_jaw_height={ "jaw_height_neg" 62 "jaw_height_neg" 138 }
        gene_jaw_width={ "jaw_width_neg" 200 "jaw_width_neg" 146 }
        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 0 "mouth_corner_depth_pos" 112 }
        gene_mouth_corner_height={ "mouth_corner_height_pos" 140 "mouth_corner_height_pos" 164 }
        gene_mouth_forward={ "mouth_forward_neg" 255 "mouth_forward_neg" 162 }
        gene_mouth_height={ "mouth_height_neg" 255 "mouth_height_neg" 102 }
        gene_mouth_width={ "mouth_width_neg" 0 "mouth_width_neg" 153 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 69 "mouth_upper_lip_size_pos" 69 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 82 "mouth_lower_lip_size_neg" 122 }
        gene_mouth_open={ "mouth_open_neg" 112 "mouth_open_neg" 6 }
        gene_neck_length={ "neck_length_pos" 0 "neck_length_pos" 107 }
        gene_neck_width={ "neck_width_pos" 156 "neck_width_pos" 156 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 135 "cheek_forward_neg" 147 }
        gene_bs_cheek_height={ "cheek_height_pos" 61 "cheek_height_neg" 162 }
        gene_bs_cheek_width={ "cheek_width_pos" 101 "cheek_width_neg" 56 }
        gene_bs_ear_angle={ "ear_angle_pos" 255 "ear_angle_pos" 66 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 239 }
        gene_bs_ear_bend={ "ear_upper_bend_pos" 0 "ear_upper_bend_pos" 70 }
        gene_bs_ear_outward={ "ear_outward_neg" 255 "ear_outward_pos" 28 }
        gene_bs_ear_size={ "ear_size_neg" 255 "ear_size_pos" 112 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 37 "eye_corner_depth_neg" 55 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 29 "eye_fold_shape_pos" 88 }
        gene_bs_eye_size={ "eye_size_pos" 191 "eye_size_neg" 33 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 95 "eye_upper_lid_size_pos" 161 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 255 "forehead_brow_curve_neg" 138 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 255 "forehead_brow_forward_neg" 102 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 105 "forehead_brow_inner_height_pos" 11 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 97 "forehead_brow_outer_height_pos" 7 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 255 "forehead_brow_width_pos" 141 }
        gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_neg" 54 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 143 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 29 "mouth_lower_lip_full_pos" 103 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_pos" 39 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 79 "mouth_lower_lip_width_neg" 79 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 17 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 255 "mouth_philtrum_shape_neg" 45 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 255 "mouth_philtrum_width_pos" 75 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 26 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 33 "mouth_upper_lip_full_pos" 33 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 177 "mouth_upper_lip_profile_neg" 31 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 179 "mouth_upper_lip_width_neg" 67 }
