cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            skin_color={ 242 16 10 100 }
            eye_color={ 182 160 222 169 }
            gene_chin_forward={ "chin_forward_neg" 0 "chin_forward_neg" 0 }
            gene_chin_height={ "chin_height_pos" 254 "chin_height_pos" 254 }
            gene_chin_width={ "chin_width_neg" 13 "chin_width_neg" 13 }
            gene_eye_angle={ "eye_angle_neg" 29 "eye_angle_neg" 29 }
            gene_eye_depth={ "eye_depth_pos" 0 "eye_depth_pos" 0 }
            gene_eye_height={ "eye_height_neg" 33 "eye_height_neg" 33 }
            gene_eye_distance={ "eye_distance_neg" 24 "eye_distance_neg" 24 }
            gene_eye_shut={ "eye_shut_pos" 225 "eye_shut_pos" 225 }
            gene_forehead_angle={ "forehead_angle_pos" 225 "forehead_angle_pos" 225 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 236 "forehead_brow_height_pos" 236 }
            gene_forehead_roundness={ "forehead_roundness_pos" 225 "forehead_roundness_pos" 225 }
            gene_forehead_width={ "forehead_width_pos" 230 "forehead_width_pos" 230 }
            gene_forehead_height={ "forehead_height_neg" 255 "forehead_height_neg" 255 }
            gene_head_height={ "head_height_neg" 238 "head_height_neg" 238 }
            gene_head_width={ "head_width_pos" 239 "head_width_pos" 239 }
            gene_head_profile={ "head_profile_pos" 222 "head_profile_pos" 222 }
            gene_head_top_height={ "head_top_height_neg" 7 "head_top_height_neg" 7 }
            gene_head_top_width={ "head_top_width_pos" 3 "head_top_width_pos" 3 }
            gene_jaw_angle={ "jaw_angle_neg" 217 "jaw_angle_neg" 217 }
            gene_jaw_forward={ "jaw_forward_neg" 0 "jaw_forward_neg" 0 }
            gene_jaw_height={ "jaw_height_neg" 32 "jaw_height_neg" 32 }
            gene_jaw_width={ "jaw_width_neg" 22 "jaw_width_neg" 22 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 255 "mouth_corner_depth_neg" 255 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 0 "mouth_corner_height_pos" 0 }
            gene_mouth_forward={ "mouth_forward_neg" 255 "mouth_forward_neg" 255 }
            gene_mouth_height={ "mouth_height_pos" 254 "mouth_height_pos" 254 }
            gene_mouth_width={ "mouth_width_neg" 0 "mouth_width_neg" 0 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 254 "mouth_upper_lip_size_pos" 254 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 0 "mouth_lower_lip_size_neg" 0 }
            gene_mouth_open={ "mouth_open_pos" 255 "mouth_open_pos" 255 }
            gene_neck_length={ "neck_length_neg" 217 "neck_length_neg" 217 }
            gene_neck_width={ "neck_width_pos" 0 "neck_width_pos" 0 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 3 "cheek_forward_neg" 3 }
            gene_bs_cheek_height={ "cheek_height_neg" 28 "cheek_height_neg" 28 }
            gene_bs_cheek_width={ "cheek_width_pos" 227 "cheek_width_pos" 227 }
            gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_neg" 255 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 0 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 0 "ear_lower_bend_pos" 0 }
            gene_bs_ear_outward={ "ear_outward_neg" 255 "ear_outward_neg" 255 }
            gene_bs_ear_size={ "ear_size_neg" 16 "ear_size_pos" 16 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 15 "eye_corner_depth_pos" 15 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 16 "eye_fold_shape_pos" 16 }
            gene_bs_eye_size={ "eye_size_pos" 234 "eye_size_neg" 234 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 255 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 230 "forehead_brow_curve_pos" 230 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 31 "forehead_brow_forward_pos" 31 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_pos" 11 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 255 "forehead_brow_outer_height_neg" 255 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 7 "forehead_brow_width_neg" 7 }
            gene_bs_jaw_def={ "jaw_def_neg" 244 "jaw_def_neg" 244 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
