#### Local Types ####
@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
@administration_2 = "gfx/interface/icons/culture_innovations/innovation_administration_02.dds"
@administration_3 = "gfx/interface/icons/culture_innovations/innovation_administration_03.dds"
@civil_construction_1 = "gfx/interface/icons/culture_innovations/innovation_civil_construction_01.dds"
@civil_construction_2 = "gfx/interface/icons/culture_innovations/innovation_civil_construction_02.dds"
@leadership_1 = "gfx/interface/icons/culture_innovations/innovation_leadership_01.dds"
@leadership_2 = "gfx/interface/icons/culture_innovations/innovation_leadership_02.dds"
@raised_banner = "gfx/interface/icons/culture_innovations/innovation_raised_banner.dds"
@fortifications = "gfx/interface/icons/culture_innovations/innovation_fortifications.dds"
@siege_weapons = "gfx/interface/icons/culture_innovations/innovation_siege_weapons.dds"
@levy_building = "gfx/interface/icons/culture_innovations/innovation_levy_building.dds"
@maa_01 = "gfx/interface/icons/culture_innovations/innovation_maa_01.dds"
@maa_02 = "gfx/interface/icons/culture_innovations/innovation_maa_02.dds"
@weapons_and_armor_01 = "gfx/interface/icons/culture_innovations/innovation_weapons_and_armor_01.dds"
@weapons_and_armor_02 = "gfx/interface/icons/culture_innovations/innovation_weapons_and_armor_02.dds"
@knight = "gfx/interface/icons/culture_innovations/innovation_knight.dds"
@hird = "gfx/interface/icons/culture_innovations/innovation_hird.dds"
@majesty_01 = "gfx/interface/icons/culture_innovations/innovation_majesty_01.dds"
@majesty_02 = "gfx/interface/icons/culture_innovations/innovation_majesty_02.dds"
@majesty_03 = "gfx/interface/icons/culture_innovations/innovation_majesty_03.dds"
@nobility_01 = "gfx/interface/icons/culture_innovations/innovation_nobility_01.dds"
@nobility_02 = "gfx/interface/icons/culture_innovations/innovation_nobility_02.dds"
@nobility_03 = "gfx/interface/icons/culture_innovations/innovation_nobility_03.dds"
@nobility_04 = "gfx/interface/icons/culture_innovations/innovation_nobility_04.dds"
@misc_inventions = "gfx/interface/icons/culture_innovations/innovation_misc_inventions.dds"
@camel = "gfx/interface/icons/culture_innovations/innovation_camel.dds"
@special_maa_01 = "gfx/interface/icons/culture_innovations/innovation_special_maa_01.dds"
@special_maa_02 = "gfx/interface/icons/culture_innovations/innovation_special_maa_02.dds"
@metal_work = "gfx/interface/icons/culture_innovations/innovation_metal_work.dds"
@hoplite = "gfx/interface/icons/culture_innovations/hoplite.dds"
@elephant = "gfx/interface/icons/culture_innovations/innovation_elephant.dds"
@tiger_riders = "gfx/interface/icons/culture_innovations/innovation_tiger_riders.dds"

innovation_viking_tradition = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird
	region = world_europe_north
	potential = {
		has_cultural_parameter = innovation_viking_tradition
	}
	unlock_maa = bondi
	unlock_maa = vigmen
	unlock_maa = varangian_veterans
	flag = global_regional
	flag = tribal_era_regional
}

innovation_hird = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @weapons_and_armor_02
	region = world_europe_west
	unlock_maa = huscarl
	flag = global_regional
	flag = tribal_era_regional
}

innovation_forest_wardens = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @special_maa_02
	region = custom_eastern_baltic
	unlock_maa = metsanvartija
	flag = global_regional
	flag = tribal_era_regional
}

innovation_futuwaa = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @maa_02
	region = world_persian_empire
